sequence,label,avg_wrist_to_index,avg_wrist_to_pinky,avg_thumb_index_angle,avg_palm_area,max_velocity,mean_acceleration,movement_angle
0,z,0.7528699774676066,0.47298621624951653,55.19739000686779,0.04776995225313345,0.0,0.0,0.0
1,z,0.6947193553869454,0.46395423960859167,63.929671792125674,0.04307269104398464,0.0,0.0,0.0
2,z,0.6405330075083495,0.37378691166593886,70.02596140316572,0.04061475535083369,0.0,0.0,0.0
3,z,0.7656825015236945,0.4464412432643243,55.41804112491762,0.04954231825747804,0.0,0.0,0.0
4,z,0.728334783220224,0.4085195128218586,56.58156833023501,0.04975996092975683,0.0,0.0,0.0
5,z,0.7530883266839355,0.43327552738307357,56.78934111167515,0.05224371433161695,0.0,0.0,0.0
6,z,0.6973162693824441,0.4023792821830428,58.24678691556886,0.04290055110956552,0.0,0.0,0.0
7,z,0.8092454164408547,0.46812328203829867,57.75584894070846,0.05725605168614589,0.0,0.0,0.0
8,z,0.8049783823488807,0.4666389323430833,57.71709796481767,0.052848784657194094,0.0,0.0,0.0
9,z,0.8358509030128991,0.5036547763416522,59.145413354329676,0.05753905615014215,0.0,0.0,0.0
10,z,0.8016819874729187,0.48115287320292494,60.02576684730029,0.05936333650408643,0.0,0.0,0.0
11,z,0.7938328740064448,0.473161977655256,57.580182675114365,0.05343640947452178,0.0,0.0,0.0
12,z,0.7453693551631748,0.464505425771481,61.6239582103574,0.04721096239850546,0.0,0.0,0.0
13,z,0.7887236521060785,0.4603292018799003,59.78348710768807,0.05408535597899828,0.0,0.0,0.0
14,z,0.6608081794866798,0.3900858058657229,60.78844261734354,0.03561371152564738,0.0,0.0,0.0
15,z,0.672174860951519,0.4014499700134213,58.332065062622064,0.03952584301056686,0.0,0.0,0.0
16,z,0.7556407258991854,0.446727422784513,57.97241317684464,0.050144870247404494,0.0,0.0,0.0
17,z,0.712322489990721,0.4341879734624531,62.070485199099195,0.04662378937122781,0.0,0.0,0.0
18,z,0.8126725203614158,0.4896614191345566,61.67889874542077,0.05820774982941927,0.0,0.0,0.0
19,z,0.8100623183485385,0.5005583722013294,60.69584535142966,0.062210739762575094,0.0,0.0,0.0
20,z,0.9058146550671117,0.5508610622843745,60.59545219942882,0.07117654552895233,0.0,0.0,0.0
21,z,0.8925214079813691,0.5479667951581919,65.6628821584681,0.07478873997960771,0.0,0.0,0.0
22,z,0.8868502129289968,0.54030348416676,62.1038103738316,0.06847377903856162,0.0,0.0,0.0
23,z,0.7743761148934479,0.4726800850311534,61.943168562991765,0.051598141949004424,0.0,0.0,0.0
24,z,0.6570539411502802,0.42262323077990877,63.79847718817482,0.04029267677854131,0.0,0.0,0.0
25,z,0.6706684804983848,0.4262077766368041,62.11567646616888,0.042101726964628945,0.0,0.0,0.0
26,z,0.7614136947206624,0.47703326883404107,59.93758815692751,0.04850656987994317,0.0,0.0,0.0
27,z,0.6961844671322115,0.4268825966078535,60.98149238233249,0.04626454576888895,0.0,0.0,0.0
28,z,0.6741174508370246,0.4264235803304461,60.313373699591644,0.04219218257796083,0.0,0.0,0.0
29,z,0.7314161150139753,0.4643320850632341,59.044880761165246,0.04990365729975613,0.0,0.0,0.0
30,z,0.6164490392723591,0.37626820449314524,58.43362433371424,0.03249852609345571,0.0,0.0,0.0
31,z,0.6189819472702135,0.3838085762923331,58.91888207526833,0.032996420546183174,0.0,0.0,0.0
32,z,0.7980598824301021,0.4934759161131852,55.22765556599937,0.05700834891041468,0.0,0.0,0.0
33,z,0.9212754590878407,0.5761322652663533,57.908801898293255,0.08166129628481375,0.0,0.0,0.0
34,z,0.6310517294772314,0.40082245046232473,61.95065360729322,0.0391070752773429,0.0,0.0,0.0
35,z,0.6465323443788938,0.4240172911286025,61.24219440568982,0.03974056789841784,0.0,0.0,0.0
36,z,0.7170133695720297,0.45621805966659024,59.9559539060865,0.049122103575087686,0.0,0.0,0.0
37,z,0.7733941025421097,0.49060893215419693,59.75216948876259,0.05479391195458424,0.0,0.0,0.0
38,z,0.8750606001719028,0.5547231165669975,58.545181301081456,0.07652887385355425,0.0,0.0,0.0
39,z,0.5927428245048725,0.3663991349780433,57.25089769961685,0.032363203795953595,0.0,0.0,0.0
40,z,0.5277294711513859,0.3386553447790274,59.859937023158516,0.02640524157335248,0.0,0.0,0.0
41,z,0.5518905065261975,0.3581723656327492,58.32712692343239,0.03006901650252431,0.0,0.0,0.0
42,z,0.6466805045233184,0.4217187824755723,57.83882739871673,0.03895067504618157,0.0,0.0,0.0
43,z,0.7849178475043423,0.514311380416299,60.84628706439821,0.0601900837238447,0.0,0.0,0.0
44,z,0.5986134097365406,0.40012308461296603,61.48510852787106,0.03507229506367747,0.0,0.0,0.0
45,z,0.8045236352629755,0.505499678109427,60.10098252718314,0.0652307502811989,0.0,0.0,0.0
46,z,0.7472072800443109,0.4772200060375693,59.07324299700047,0.05333153306817341,0.0,0.0,0.0
47,z,0.8032984779297058,0.510579326793212,58.43169644457484,0.06098994842166925,0.0,0.0,0.0
48,z,0.821083581446752,0.522283241096287,57.134698810919836,0.06346055667721852,0.0,0.0,0.0
49,z,0.7543773638622069,0.47691183571242296,54.6560168797686,0.05284657925698998,0.0,0.0,0.0
50,z,0.83388134964907,0.533783169132337,57.62466103819937,0.06729600026180668,0.0,0.0,0.0
51,z,0.5413978496404139,0.34468951750898547,59.06798374884454,0.029186375203573235,0.0,0.0,0.0
52,z,0.5851962783378778,0.3815547202182932,57.73438290683641,0.03578300971187579,0.0,0.0,0.0
53,z,0.5689473079818499,0.3696395090657306,58.57404460493009,0.031948014408085514,0.0,0.0,0.0
54,z,0.7501375817292159,0.48346147877319323,54.528827505369186,0.053453619031848185,0.0,0.0,0.0
55,z,0.9342709500599972,0.5803831007096275,61.91699097871073,0.0895975268361053,0.0,0.0,0.0
56,z,0.7695444095382226,0.4754456424329044,59.97775946873793,0.05959466988828838,0.0,0.0,0.0
57,z,0.6666746684119137,0.40523278743647795,58.77566925168128,0.04055796351066584,0.0,0.0,0.0
58,z,0.7980913221597621,0.49009317904421845,56.96054628525252,0.05854060551430137,0.0,0.0,0.0
59,z,0.7155725346588946,0.4449854003904064,63.605429755360184,0.051655752779320496,0.0,0.0,0.0
60,z,0.6759990368740848,0.4403001195006461,62.38033754335999,0.04549862827969548,0.0,0.0,0.0
61,z,0.6827349260488123,0.4459929214751266,62.62340816449953,0.04112297636242997,0.0,0.0,0.0
62,z,0.65616723703078,0.40805407975872,64.32088935790514,0.039124280247440225,0.0,0.0,0.0
63,z,0.7567161219709649,0.4600084076537901,63.050840831041725,0.050501035676950926,0.0,0.0,0.0
64,z,0.6787229178539442,0.41320385530533854,62.860051755324605,0.0389755335140783,0.0,0.0,0.0
65,z,0.6776828012899277,0.4166155237505176,63.73430419109923,0.042053531209705695,0.0,0.0,0.0
66,z,0.6704578634393685,0.412130519863075,62.96464054575209,0.03891533960296627,0.0,0.0,0.0
67,z,0.6487898070638406,0.38730244311842227,58.408747380141726,0.03520382867349205,0.0,0.0,0.0
68,z,0.6640629951436873,0.40233399678487697,64.11089864964066,0.038218883767730166,0.0,0.0,0.0
69,z,0.6856129359353598,0.42661875438836316,62.05531217104814,0.040439827984441186,0.0,0.0,0.0
70,z,0.6621409412576255,0.4047938324509951,66.09445812379415,0.0406434522754377,0.0,0.0,0.0
71,z,0.6360197862064387,0.39385187048872705,66.24178343374716,0.0354961824562405,0.0,0.0,0.0
72,z,0.6519449173564942,0.3970362088857245,65.35251304586207,0.0381688501517837,0.0,0.0,0.0
73,z,0.7245062928279911,0.436345546989476,64.47285397901332,0.043748845408627286,0.0,0.0,0.0
74,z,0.7433926254507467,0.44887692181056615,65.01501673610423,0.04722183490209849,0.0,0.0,0.0
75,z,0.7286392336068614,0.4318577331478352,62.47542374920428,0.04354982412112593,0.0,0.0,0.0
76,z,0.6876613760393635,0.4110106421432704,64.63951629547095,0.041376662990709266,0.0,0.0,0.0
77,z,0.7062847995079748,0.43497159088951853,63.524462975067934,0.044317160817804124,0.0,0.0,0.0
78,z,0.6800928816575935,0.4150798600466938,64.9571471198254,0.04088928951935724,0.0,0.0,0.0
79,z,0.699631613920658,0.4285611128534474,66.52243761305984,0.044150903614256526,0.0,0.0,0.0
80,z,0.7089786831634535,0.46203105172667475,54.5578186927627,0.04164637376192491,0.0,0.0,0.0
81,z,0.6346067048064987,0.4167995509624018,59.09894798265867,0.03439565399749722,0.0,0.0,0.0
82,z,0.7826338278591977,0.5099286479885433,60.85243890678966,0.054259404161675635,0.0,0.0,0.0
83,z,0.6618564035513259,0.4354547131357821,60.65701635816557,0.040115917792251904,0.0,0.0,0.0
84,z,0.6098229184294435,0.40290333302112075,58.87465253456408,0.03306560536468992,0.0,0.0,0.0
85,menang,0.5630074040837381,0.39737484683241553,130.28509524185748,0.12288956756014438,0.0,0.0,0.0
