X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18,Y19,Y20,Z0,Label
4.2454060935968,6.704127155612256,7.698441384976261,4.750929897496333,1.8310821549131502,7.642644929833231,8.893300829981824,9.43434789065465,10.0,5.210557625854233,5.292338235179176,5.091174680039707,4.820447931385159,3.0973250737534856,1.9205867972358837,0.8841004245873323,0.0,1.302282037498122,1.102835416610579,1.6660358793230572,1.9140073870727097,26.334426138391674,25.082281707485468,21.658261475972907,18.739963055951907,17.00050457197793,14.145130880412967,8.863775118956536,5.4500964418556785,2.203291268299419,13.307398970534212,7.174916259289205,3.2238484512419334,0.0,14.037595388854779,8.760175462517076,5.543094007578133,2.5274314333578527,16.098350718342015,14.753517891462312,17.16225593176033,19.557220286051496,0.8981569409370422,w
4.930491610269525,7.311734925913401,8.14554679035916,5.038874673102783,2.0734415856580797,8.019831422744755,9.210793593857497,9.619282964583588,10.0,5.524293305669155,5.376599677065039,5.013122241240652,4.645168214457054,3.449182135210875,2.0356365878143663,0.9390010552346432,0.0,1.7092109201720966,1.3816353516263251,2.0411953335773383,2.4391697965067616,26.822178432886524,25.288428128251926,21.497641633472565,18.31573212407734,16.875667544216366,14.228153531916169,8.77442848588002,5.193915187944618,1.8756648700282164,13.495454504126185,7.1533178028371,3.2452075428507454,0.0,14.325747136969598,8.961832025685043,5.750171281750859,2.7964377674522423,16.380682449249704,14.774575744507354,17.085569920303847,19.475823467213296,0.8906724452972412,w
5.707080942498945,8.194090554177771,8.947063387357803,5.6962209787478155,2.6195063045958653,8.439269331439348,9.423412597965223,9.692190060521323,10.0,5.959565803314599,5.582938612695852,4.996837896581024,4.483322571645791,3.9038701082463745,2.257902978716472,1.0236547292946416,0.0,2.2993755388037416,1.8034020744425459,2.4718600242219866,2.852201347234016,26.645357551424357,24.988912938523274,20.979796093688925,17.852023830298414,16.499541333423995,13.850680545038085,8.165959653455069,4.605559582519124,1.2886968105474632,13.283922534619567,7.006303931836332,3.1576128159967465,0.0,14.170880369787698,8.912171791770954,5.760944273228401,2.8668108582284235,16.31443853695234,14.716970273748823,16.91036421782718,19.193687090499196,0.9005716443061829,w
6.277818017815879,9.04945521597481,9.580763638800398,5.813381259971645,2.5580971824527667,8.876009776070463,9.75034277234119,9.859327812333179,10.0,6.306668493781911,5.711165079611277,4.915144551670342,4.2175811905513045,4.178972714493416,2.5056507554544285,1.1248730368236506,0.0,2.440461893729657,1.88446859181367,2.693735077826827,3.1895596928338183,27.509168830719027,25.928335169232785,21.82866126412783,18.498476441883806,17.110254107056406,14.180504931328827,8.350864102531283,4.440857559551283,0.9096191594115384,13.773797360370624,7.0769105087486945,3.0655894216050856,0.0,14.93089589132479,9.522776572668112,6.536982895641351,3.8550086173079516,17.38788652710819,15.850293756461099,18.013885573896147,20.248621946013262,0.8926621675491333,w
5.349522340487425,7.969985735021957,8.831337807494231,5.658792330051972,2.6604414189565873,8.34359081238203,9.378716755862671,9.686411669444299,10.0,5.830036505676901,5.422686507039328,4.7563290253639705,4.182418653907477,3.725507614493571,2.188586029158882,0.9892729132590651,0.0,2.0508557145708246,1.5721992368936373,2.224570669820624,2.5200230728839483,27.235619215669235,25.686186316667783,21.60889915168672,18.19958044615431,16.46933140187838,14.18630157062048,8.460459425085299,4.708810704404174,1.2641462259669733,13.636705916835988,7.113295371946231,3.1662341268058602,0.0,14.552219982605122,9.225086550931568,6.168503856404621,3.3353186716558496,16.780988400223585,15.172890134629872,17.43628997158051,19.77431398122502,0.8918638229370117,w
3.589590146898787,6.146373066342599,7.35115636970346,4.545253139893023,1.6824361918315152,7.504889169209275,8.886626119637791,9.402556151476926,10.0,5.051016947195529,5.030329086190822,4.622137580860724,4.28486428676583,2.901218575812071,1.7971034468823337,0.7862397489817539,0.0,1.0321333880824064,0.8199136763954519,1.252487883520144,1.3448679238747334,26.392119669542677,25.169484584142783,21.319308934875544,17.69203971087871,15.85288219231069,14.020583943607493,8.566035536863254,5.087996025159557,1.8434278741098467,13.177770553273543,6.9336195151098785,3.1370930262766685,0.0,13.778561047140972,8.258140556939518,5.056615136146223,1.9245808664978972,15.714372569848367,14.139313178169264,16.813169148656723,19.36656753620511,0.8736251592636108,w
2.0128341126497533,4.7609225594060565,6.079164430503013,3.4617694473134697,0.5796182751074034,6.681338507729886,8.355125976217556,9.153292755053265,10.0,4.189189176604732,4.635399394892485,4.61283893652387,4.488694021757907,1.9257790160917176,1.2888022702380841,0.7553935429185575,0.3285365585867427,0.0,0.11283674808677051,0.5777669504464272,0.587634473639437,26.652941906680013,25.313018677053453,20.821217074614623,16.63977496534121,14.5851882665874,13.98653617621556,8.474788785554303,5.1030013530128775,2.069395433541961,13.021444727947934,6.791510018804727,2.9986225883772386,0.0,13.475183169857083,7.907910939363809,4.7343158205284155,1.6520912099607972,15.308247884177105,13.658300411323737,16.251503386443442,18.666126169265645,0.8707132339477539,w
1.7855169459953697,4.406273149659796,5.756732264893014,3.3898071983595233,0.5494394870348807,6.6212007894016445,8.39676320626402,9.167677868443413,10.0,4.185780329363934,4.591378741579113,4.473483061676354,4.327697859832371,1.9486626969551306,1.3302488014803056,0.7507052840025291,0.31910253557948925,0.0,0.10275057486470167,0.396858260790326,0.24385602532492087,26.59307175999256,25.464018587276428,21.14645114487376,16.750493656700847,14.675958558471912,14.213170253696413,8.700045150899996,5.338325816603518,2.1934692675431267,13.247225408898188,6.8963368642597045,3.131960568837721,0.0,13.695759277031739,7.920437116098064,4.555188788954814,1.2511271352418212,15.493236627203444,13.254500448234484,15.795745786025151,18.3055782224841,0.8757302761077881,w
1.5577624177238156,3.685122173784318,4.917395188758779,2.941657166721221,0.6442100401038062,6.22031306842305,8.126663431041683,9.073887724970719,10.0,4.053401703999354,4.859490814500577,5.112718697715932,5.240316350353936,1.921900463724679,1.6595179034539282,1.2490820578227602,0.8904295248753864,0.005212887048615122,0.07085931890383508,0.22910916414082436,0.0,24.560967075634615,23.66035314618224,19.882465198943184,15.931586501018874,13.659990223666195,13.647560561609572,8.733763341526585,5.6495852872253876,2.737752016260318,12.364148464829075,6.560399249497074,2.9329452898648243,0.0,12.548204011075214,7.149795834378834,3.9573557361292835,1.0358207996277005,14.08478321457316,12.445675795586062,14.783303133202114,17.041719592866922,0.8819341659545898,w
1.2910104986876643,3.53559250123855,4.9163319946452475,2.9741011289251498,0.802842274610252,6.227236702716378,8.21147944797563,9.154480454626906,10.0,4.195278489285225,5.088697967723914,5.40807422603801,5.657278062380756,2.2569213863327326,1.8858043723450233,1.5611988636962548,1.3773894791765489,0.4435260727951175,0.1995037235556399,0.1756814001412474,0.0,23.838966430024563,23.023384548693464,19.74723203838978,15.886968148183286,13.438035277593313,13.659594085001423,8.96071984789552,5.912589004311209,3.077923570924117,12.295271967133626,6.526603461088449,2.9877037678272145,0.0,12.41552001971139,7.198826473874501,3.9766595911203875,1.0451929107506142,13.748295346741298,12.009147152916126,14.158808791596835,16.359448621256682,0.894053041934967,w
0.9178384808825891,2.996862336040461,4.479414537982571,2.867225855882178,1.0818122252263758,5.937130389196532,8.018165375704756,9.031602125549025,10.0,4.143693166848541,5.1710956912744415,5.442078071371388,5.759579639156683,2.3463503124655154,2.363385865978207,2.054834954150691,1.994755208680671,0.5514043677885241,0.4369956658250319,0.26419387724891585,0.0,21.719372263852062,21.594942296230528,19.01169566334289,15.524172602619286,13.207564605164825,13.027899550493453,8.926740690256166,6.134040334472825,3.56811784123217,11.685232374639229,6.313080368397396,2.835865664201174,0.0,11.662214266083591,6.8273737555283684,3.8962387806533054,1.166483097973647,12.800619278929414,11.482420618626994,13.64025839374453,15.653013601827094,0.909517765045166,w
0.6350307235859322,2.711930506235087,4.294287342801968,2.7434518263336445,0.9934320135720774,5.833972490782775,7.9364475263300776,9.008257481425629,10.0,4.045085338153468,5.157589436895197,5.496234679810103,5.888910927943187,2.2299080314741575,2.3227914516926065,2.135596301438742,2.1868781460687825,0.42577661921006554,0.5148034536740322,0.3349558156760957,0.0,21.647185983400263,21.46103109640912,18.994535558272876,15.633228545838818,13.090460964979245,13.014302351248697,8.942568662225922,6.229902360024519,3.66878614709621,11.625119566844525,6.248728587852321,2.875762268949992,0.0,11.589613307131236,6.751807065641208,3.6476256699959566,0.7009702805591511,12.670051328111718,10.965604598172568,13.041746197554202,15.158149119425357,0.9182984828948975,w
1.1559311407317634,3.455904928225701,4.652831265592444,2.5701289516402683,0.44233402097420405,5.965200838994002,8.032574570380579,9.0311402310932,10.0,4.004786406837152,4.957240344777631,5.25787178676748,5.54112997381495,2.097291196716379,1.8401211557211823,1.4350596063989525,1.2722271311227722,0.3038518817365374,0.04011014097741477,0.10295393785972547,0.0,23.066188112119757,22.552852600602,19.142064515066217,15.25181852289056,12.9895484294219,13.161581930393602,8.621020297976274,5.6329787242633325,2.962991914499747,11.94090283106371,6.358423961363767,2.8303078588581716,0.0,12.035319534971086,6.785892923447046,3.6655355289281575,0.8862572659758603,13.328615189913078,11.601261107408124,13.684846861952797,15.78840128100501,0.8612074851989746,w
1.5488672118869053,3.829683243249983,4.683815900446097,2.312676058846737,0.23510552175760052,6.15176216926764,8.04990163414671,9.062450961794507,10.0,4.065556455053173,5.277215369119089,5.904403886898416,6.441033478232603,1.9851093067723264,1.6444704497220908,1.2373417975168521,1.04503455050501,0.0,0.07046717768818425,0.40283778139358006,0.5403682952917088,25.455834221698556,24.419805334466165,20.64662122867812,16.823603173712584,14.093533502723874,14.104167167624498,8.950562364129103,5.727368506361942,2.699395911649741,12.871321077010354,6.911378110502838,3.1613137652524963,0.0,13.098151220689514,7.485453520464461,4.158251020395441,1.1300967449763948,14.615220746511776,12.401761946619715,14.502290156557114,16.817825014761556,0.8555495738983154,w
1.6985587314684436,4.016538264917174,4.95701127364371,2.3948483842904422,0.0467519888070745,6.237505269105553,8.102067283114646,9.064319859370936,10.0,4.102323787657288,5.190900366819434,5.741439833541108,6.2300451125122205,2.0165866958448055,1.5942582444685602,1.0787074323536534,0.7935568928869318,0.03954295554220217,0.0,0.2852348451555619,0.36286244719683586,25.743499044834483,24.67661234629907,20.742137597646614,16.886623198414334,14.377682311052116,14.352128718643216,9.159368245455116,5.894696813424336,2.828685459062413,13.082872492129974,7.079482327195761,3.2408487968501953,0.0,13.274723540121437,7.683810617135579,4.386005255652517,1.319380442873927,14.790787361321629,12.764950358299178,15.069200620633369,17.451650687450112,0.8543804883956909,w
2.306828593805416,4.3305303171622604,4.965915425901128,2.342800942689089,0.20867467836735293,6.671163582883866,8.343656924699516,9.162709732136294,10.0,4.623231094217221,5.3020412827997525,5.503479640201395,5.656569143261449,2.5751054462168406,1.8239892803723827,1.2590232683668146,1.0088461609314143,0.6021223560645503,0.0,0.16264015900590192,0.1677830262666289,25.7889244226548,25.010520923895402,20.9564928274395,16.713833910516076,13.901133541241935,14.27076896551909,9.214161655404107,5.688384989445095,2.488883054364158,13.132667017095855,6.9414990130094605,3.050486663152836,0.0,13.426133277436362,7.728583950712892,4.589201069745006,1.7133966192466468,15.013588222574638,13.093527212841376,15.189788882213763,17.24474307036419,0.8527968525886536,w
3.334678375921363,5.169861399857514,5.494236319589596,2.8794174460716437,0.5791001880068563,6.976865828309754,8.535982366201912,9.26048455556484,10.0,4.7772996442694176,5.302382211564076,5.423759452920051,5.507469893572455,2.6297143555769162,1.6420530416002324,0.8757311507563739,0.32904845200459953,0.6979322236872187,0.0,0.16988663693178493,0.21337292002109445,26.87257875976792,25.63851947731963,21.418996562710486,17.490810433492552,14.730547496828073,14.70897073303232,9.096017346656266,5.524687186464404,2.2287327642466557,13.52163929565756,7.083003615631506,3.113903515487058,0.0,13.840097523532636,8.077770568075326,4.798760504464813,1.9204852696805716,15.526210757985245,13.992342510842127,16.26832655577683,18.500323314962614,0.8474013805389404,w
4.173609982675262,6.14943828405531,6.354454598625883,3.0270749062279854,0.44680177037320273,7.507862673120811,8.812767941567463,9.371888791863498,10.0,5.107753314627952,5.2309079503335,5.047237757803726,4.947204632016868,2.918511046509665,1.6324841013099394,0.6375764074963608,0.0,0.9420269799167083,0.09014746520225295,0.36889686307959874,0.5566896972052348,27.894178781848613,26.575365504724644,21.975149391512566,17.70722108400883,14.905649369091183,14.80885070878094,8.887155825726538,5.101295956002012,1.6313548350388856,14.000893962282893,7.282398056234761,3.1985276142248975,0.0,14.613791417479906,8.640248650738966,5.208501995985367,2.076937653604563,16.551546762086936,14.555729194040445,17.039806394964494,19.541234371933637,0.8487093448638916,w
5.208417723036221,6.946017840725922,6.808855248429967,3.5251917221359284,0.898529309017625,8.171124799231903,9.155842758856386,9.516798135323075,10.0,5.59796571385954,5.287603180818217,4.904148664383765,4.754518421900774,3.2514894078245207,1.6289533054230079,0.5940338452138668,0.0,1.2917407605696885,0.3472122764454022,0.7050112987439533,1.0201713671859232,29.455465901847525,27.844166051479817,22.88480731282492,18.67487626087692,15.759199988689986,15.52055871464161,9.065499932283345,5.042929899842869,1.343740184414679,14.843810154875465,7.607844149660156,3.3386789536025154,0.0,15.644563172261947,9.372706111156528,5.920349233531484,2.7405267884419042,17.77030060252455,15.714500850402334,18.296781707119425,20.834437186503138,0.8462429642677307,w
5.6390054734317925,7.303303269404396,7.259846200457056,3.7754302518931646,1.247018417927651,8.449853483449385,9.382056343712083,9.648588061012648,10.0,5.945411220968567,5.480295504440447,4.90262701746245,4.594559264065014,3.7232620145688062,1.8613840749400357,0.6357520138088598,0.0,1.8547824143049014,0.6959591588012836,1.0336950774591487,1.418284644658309,28.897478326899314,27.526159206252608,22.807530045618986,18.764370706526854,15.897633339938352,15.33105967437586,9.049084707469834,5.052788087903076,1.3268934721771752,14.600095588014447,7.469245836367913,3.36578864244257,0.0,15.3244922819028,9.312356917824745,5.97359779216279,2.5604203131182754,17.418595477046075,15.477880606901241,18.19512009277399,20.64183864412574,0.8519782423973083,w
3.8844570999286123,6.089210113529855,6.305019033548834,3.4197023676176506,0.9179704614186617,7.797062822218482,8.984523377936032,9.484344855937708,10.0,5.208902409593018,5.007551554429362,4.685180520473443,4.390792361074308,2.753288510341079,1.5604532917408396,0.7247634187627782,0.23345103186981891,0.5750984299143327,0.0,0.4770010669091159,0.7672793141883709,29.789876124102666,28.162131335181964,23.225887231105858,18.549050053936657,15.616741246140558,15.771454680855243,9.52520749619255,5.418682121259405,1.6542010945267118,14.990070967508995,7.847316078529409,3.415625182771265,0.0,15.689564708259581,9.723796591760623,6.230994163776989,3.099944236948838,17.6595903263247,15.296356018682838,17.211788321684182,19.299091596459625,0.8329694271087646,w
3.0705243958840085,5.181209147489698,5.611820847980123,3.2226385848161647,0.8618390002667596,7.235619837450219,8.629228101633863,9.280277619493345,10.0,4.84933996707333,5.023897879970767,4.986932326696962,4.91840547157273,2.5005169455541894,1.6420647278972234,1.0838907926866805,0.7056435064535325,0.5237822577971963,0.0,0.26976468322681363,0.3083205346558721,27.27878676429966,25.616672638505893,20.76176860096381,16.293196522968955,13.923214249071469,14.137513831253186,8.521101638599022,4.899570501113604,1.5479461082286683,13.253761864097775,6.8468925652969315,2.9573389694867953,0.0,13.779897999933706,8.011578791183986,4.6360525721790165,1.74171387576575,15.656473500029202,13.372915841263778,15.166101315014782,17.159234226057528,0.813113272190094,w
1.980859656995688,4.187222061297725,5.331470277912438,3.072351111904894,0.6807978594873996,6.636103102407514,8.381055367865896,9.161386800622553,10.0,4.412790470801709,4.92935873172152,4.893443385677987,4.917847210444717,2.29484502970933,1.7328741732191286,1.236906957791589,1.0643373220929657,0.4515101555030925,0.1128536190752061,0.18052414192640134,0.0,25.300704724226275,24.45643894766385,20.496666986848048,16.116912105707883,13.812668001422807,14.06669815950736,8.837503320631138,5.364620307404144,2.2060453496905996,12.859804454223317,6.6573757783784515,2.912170994868593,0.0,13.04315957489918,7.540851267242893,4.48993042058326,1.613055671037643,14.687584891841228,12.762508085830625,15.034600226028045,17.231908751307614,0.8047701120376587,w
1.373615089609388,3.7030864695224635,4.874101129834351,3.03855957149355,0.804067601425718,6.366128624954933,8.242192551034224,9.134158131171532,10.0,4.145099740930672,4.778016910244572,4.913773497648904,5.005006822818181,1.989068278383152,1.7051702053538966,1.2485376958802956,0.9244823557510196,0.006535681741773446,0.08168936629177931,0.1771631832516167,0.0,25.66779188655106,24.690151258152014,20.688324994333335,16.6561079054937,14.2126528668767,14.02408219023873,8.916035220041591,5.681692332734467,2.6838700059176728,12.795708698370586,6.655621104642407,2.9944109177260922,0.0,12.96365879519832,7.295562658115198,4.08172245353714,1.0562855878044217,14.426662691126381,11.981366936790431,14.337304309860912,16.783334068605452,0.8032513856887817,w
1.5063004863127658,3.41646749736891,4.389409873716247,2.756625251441426,0.9542828321060622,6.222928032732558,8.07858759495687,9.035141428041724,10.0,4.387861619655291,5.13204945849643,5.3666065233903675,5.534530432868886,2.4550445422759846,2.4072456234848216,2.174146041119504,2.0822133182389977,0.6679037856010659,0.49544129950580895,0.3951644463321878,0.0,22.29847221235058,21.67318994285675,17.972050931392992,13.9137310782031,11.54815301340079,12.390660123123874,7.9494899239317425,5.011376413274223,2.355302042273844,11.163154978690098,5.8055485383642464,2.52742370695524,0.0,11.13259751303128,6.093047671324844,3.225095417150853,0.6193393031315322,12.378722810286641,10.423486877091063,12.319121879621534,14.21001963576638,0.809661328792572,w
0.9923216566838438,2.972905716241216,4.013708982563917,2.668408733678711,1.181099902472015,6.047093344835729,7.938931526741834,8.97648386023036,10.0,4.1758638180353,5.073288945098769,5.374785609627562,5.625686322750211,2.1614255816998953,2.229312189445022,2.0836855765534676,2.0997814003578497,0.24975353269799538,0.24627139888592897,0.2288801436481679,0.0,22.381691282805388,21.660901937958364,17.61247398106552,13.114181867983886,10.196697320504208,12.368285155873581,7.879661126432342,4.874959098605628,2.202496405795485,11.090837981767244,5.695976714708229,2.475537701113965,0.0,11.108624573028269,5.935412683156179,3.1275562268423984,0.5666312393819627,12.401796943417178,10.518179632923442,12.488608498383183,14.389027589865702,0.8134621381759644,w
1.1321842250364769,2.92614884374739,3.9907567894182105,2.5964114322968257,0.7735668793762616,6.093930372117349,7.987137398007313,8.968757210450905,10.0,4.219153724286014,5.1062380409600605,5.338517202306918,5.546454856835583,2.19058841181112,2.1139760685300764,2.016532006554206,2.1855055150139657,0.31176194024066967,0.16389947924250298,0.20669441982705736,0.0,22.911934113171956,21.84194354650345,17.626938076093413,13.270679151982694,10.871473829022774,12.529207591286857,7.778752817451823,4.703884017730194,1.966784883330138,11.373761930663683,5.721999241999271,2.452119945723317,0.0,11.432245393602608,6.154815175692474,3.347367756450854,0.7642630145479742,12.860571316890594,10.59057727413077,12.508833439714733,14.40496676697082,0.8221493363380432,w
2.211547628117782,4.115707529308978,4.566099636549916,2.509228867883426,0.38419445823808074,6.7559658380658165,8.316341317647257,9.123663383887596,10.000000000000002,4.587936121915241,4.986632403146659,5.057923062521608,5.074456921038335,2.3544486359231724,1.8614421690155838,1.4686706639922542,1.283576443778947,0.3811219975550488,0.0,0.16376502586418462,0.05213803063118871,26.195248463482514,24.32784323214441,19.38645353042004,14.96747786009718,12.400428345048248,13.600311342682549,8.121790427169666,4.603461141316729,1.4062221827449843,12.728536517104514,6.5471973989945305,2.8281263579606213,0.0,12.98789048486684,7.329930208242006,3.941417650587903,0.8514946707643021,14.551403511525844,12.297787100872045,14.338241740823682,16.563748486262753,0.8308160305023193,w
